"date","TEMP","PP","HUM","DIR_V","VEL_V"
2020-01-27 01:00:00,21.9,0,89,245,1.3
2020-01-27 02:00:00,21.9,0,89,216,1.9
2020-01-27 03:00:00,21.6,0,91,271,0.5
2020-01-27 04:00:00,21.4,0,91,235,1.2
2020-01-27 05:00:00,21.2,0,92,228,1.2
2020-01-27 06:00:00,21.1,0,93,250,0.5
2020-01-27 07:00:00,21.8,0,91,311,0.1
2020-01-27 08:00:00,21.9,0,88,196,1.8
2020-01-27 09:00:00,23.5,0,82,196,2.5
2020-01-27 10:00:00,25.2,0,77,201,2.3
2020-01-27 11:00:00,25.7,0,74,197,3.5
2020-01-27 12:00:00,25.5,0,73,190,4.7
2020-01-27 13:00:00,24.5,0,75,197,4.3
2020-01-27 14:00:00,24.6,0,77,203,4.2
2020-01-27 15:00:00,23.7,0,83,214,2.9
2020-01-27 16:00:00,23.4,0,84,220,3.9
2020-01-27 17:00:00,23.8,0,83,213,3.4
2020-01-27 18:00:00,23.7,0,82,216,3.8
2020-01-27 19:00:00,23.7,0,83,218,3.6
2020-01-27 20:00:00,23.4,0,84,242,1.8
2020-01-27 21:00:00,23.2,0,85,218,2.6
2020-01-27 22:00:00,23.1,0,85,224,2.7
2020-01-27 23:00:00,23,0,86,232,1.8
2020-01-28 00:00:00,22.9,0,87,246,1.5
2020-01-28 01:00:00,22.7,0,86,227,2.4
2020-01-28 02:00:00,22.3,0,89,231,1.8
2020-01-28 03:00:00,22.1,0,91,240,1.6
2020-01-28 04:00:00,22.2,0,91,250,1
2020-01-28 05:00:00,22.3,0,90,222,2.3
2020-01-28 06:00:00,22,0,92,224,1.4
2020-01-28 07:00:00,22.2,0,92,208,2.8
2020-01-28 08:00:00,22,0,95,219,2.1
2020-01-28 09:00:00,23,0,88,227,1.8
2020-01-28 10:00:00,25.5,0,75,255,0.8
2020-01-28 11:00:00,24.8,0,80,212,3.7
2020-01-28 12:00:00,25.6,0,75,210,3.1
2020-01-28 13:00:00,26.3,0,72,209,3.8
2020-01-28 14:00:00,26.6,0,71,221,3.6
2020-01-28 15:00:00,25.3,0,76,208,3.8
2020-01-28 16:00:00,24.7,0,77,208,3.9
2020-01-28 17:00:00,25.2,0,75,218,2.2
2020-01-28 18:00:00,24.7,0,76,222,2.8
2020-01-28 19:00:00,24.5,0,78,230,2
2020-01-28 20:00:00,24.2,0,81,218,2.5
2020-01-28 21:00:00,23.7,0,84,222,2.4
2020-01-28 22:00:00,23.2,0,88,238,1.4
2020-01-28 23:00:00,23.3,0,87,236,1.6
2020-01-29 00:00:00,23.4,0,85,259,1
2020-01-29 01:00:00,23.6,0,83,223,0.8
2020-01-29 02:00:00,23.8,0,79,243,0.9
2020-01-29 03:00:00,23.4,0,81,210,2
2020-01-29 04:00:00,22.9,0,85,224,2
2020-01-29 05:00:00,23.3,0,80,210,1.1
2020-01-29 06:00:00,23.3,0,79,226,1.3
2020-01-29 07:00:00,23.4,0,79,223,1.7
2020-01-29 08:00:00,24,0,75,219,2.4
2020-01-29 09:00:00,25.5,0,71,212,3.3
2020-01-29 10:00:00,27.8,0,64,215,3.6
2020-01-29 11:00:00,27.4,0,65,209,4.8
2020-01-29 12:00:00,28.2,0,62,204,4.6
2020-01-29 13:00:00,27.4,0,66,207,4.5
2020-01-29 14:00:00,27.2,0,67,204,5.5
2020-01-29 15:00:00,28,0,63,207,4.9
2020-01-29 16:00:00,26.1,0,70,211,4.9
2020-01-29 17:00:00,25.2,0,76,211,4.2
2020-01-29 18:00:00,24.9,0,76,220,3.3
2020-01-29 19:00:00,24.6,0,78,218,2.6
2020-01-29 20:00:00,24.6,0,77,221,2.1
2020-01-29 21:00:00,24,0,83,246,1.5
2020-01-29 22:00:00,23.3,0,86,234,2.9
2020-01-29 23:00:00,23,0,87,227,2.2
2020-01-30 00:00:00,23,0,87,223,2.2
2020-01-30 01:00:00,22.1,0,91,228,2.5
2020-01-30 02:00:00,21.8,0,95,223,1.3
2020-01-30 03:00:00,22.1,0,93,240,1
2020-01-30 04:00:00,22.2,0,91,254,0.6
2020-01-30 05:00:00,21.7,0,93,217,2
2020-01-30 06:00:00,21.3,0,96,217,1.9
2020-01-30 07:00:00,21.4,0,95,274,0.6
2020-01-30 08:00:00,22.2,0,91,225,2.4
2020-01-30 09:00:00,24,0,82,206,3.1
2020-01-30 10:00:00,22.7,0,86,216,3.2
2020-01-30 11:00:00,24.5,0,79,206,5
2020-01-30 12:00:00,25.4,0,74,203,3.9
2020-01-30 13:00:00,26.5,0,69,217,3.2
2020-01-30 14:00:00,26,0,72,218,4.2
2020-01-30 15:00:00,25.1,0,76,216,3.5
2020-01-30 16:00:00,24.1,0,82,210,3.9
2020-01-30 17:00:00,24.4,0,78,211,4.3
2020-01-30 18:00:00,24.1,0,80,215,3.9
2020-01-30 19:00:00,23.7,0,80,218,3.4
2020-01-30 20:00:00,23.2,0,84,222,2.6
2020-01-30 21:00:00,22.9,0,85,229,2.4
2020-01-30 22:00:00,22.7,0,86,248,1.9
2020-01-30 23:00:00,22.3,0,88,236,1.2
2020-01-31 00:00:00,22.3,0,88,218,2
2020-01-31 01:00:00,22,0,90,205,2.3
2020-01-31 02:00:00,21.8,0,91,208,2.6
2020-01-31 03:00:00,21.7,0,92,218,2.5
2020-01-31 04:00:00,21.4,0,93,213,2.5
2020-01-31 05:00:00,21.4,0,94,233,0.9
2020-01-31 06:00:00,21.7,0,90,209,2.9
2020-01-31 07:00:00,21.9,0,90,308,0.4
2020-01-31 08:00:00,22.3,0,87,224,1.8
2020-01-31 09:00:00,23.8,0,81,212,2.4
2020-01-31 10:00:00,24.4,0,78,192,4.2
2020-01-31 11:00:00,24.4,0,78,195,3.4
2020-01-31 12:00:00,24.5,0,77,199,4.1
2020-01-31 13:00:00,24.8,0,77,231,2.5
2020-01-31 14:00:00,24.1,0,78,205,5.2
2020-01-31 15:00:00,25.3,0,75,205,4
2020-01-31 16:00:00,24.6,0,76,217,4.2
2020-01-31 17:00:00,24.2,0,81,211,5.3
2020-01-31 18:00:00,23,0,85,210,5.3
2020-01-31 19:00:00,23,0,87,230,2.6
2020-01-31 20:00:00,22.3,0,89,235,2
2020-01-31 21:00:00,23.2,0,83,237,2.3
2020-01-31 22:00:00,22.9,0,83,225,2.6
2020-01-31 23:00:00,23.1,0,81,216,3.2
2020-02-01 00:00:00,22.8,0,83,209,2.9
2020-02-01 01:00:00,22.6,0,85,214,2.8
2020-02-01 02:00:00,23.1,0,80,221,1
2020-02-01 03:00:00,23.1,0,81,208,1.9
2020-02-01 04:00:00,22.9,0,83,218,1.5
2020-02-01 05:00:00,22.6,0,85,205,2.1
2020-02-01 06:00:00,22.4,0,87,213,1.9
2020-02-01 07:00:00,22.1,0,91,200,1.6
2020-02-01 08:00:00,22.4,0,88,194,1.3
2020-02-01 09:00:00,24,0,79,267,2.2
2020-02-01 10:00:00,26.7,0,69,263,1.6
2020-02-01 11:00:00,25.5,0,72,181,4.4
2020-02-01 12:00:00,25.4,0,75,188,3.4
2020-02-01 13:00:00,25.3,0,74,195,5.4
2020-02-01 14:00:00,24,0,79,203,4.2
2020-02-01 15:00:00,23.4,0,80,197,3.9
2020-02-01 16:00:00,24.1,0,80,201,3.4
2020-02-01 17:00:00,23.2,0,83,207,4.1
2020-02-01 18:00:00,22.3,0,86,213,3.1
2020-02-01 19:00:00,21.7,0,91,208,2
2020-02-01 20:00:00,22.5,0,85,227,1.8
2020-02-01 21:00:00,22.9,0,85,243,1.3
2020-02-01 22:00:00,22.7,0,87,227,2
2020-02-01 23:00:00,22.6,0,87,218,2.2
2020-02-02 00:00:00,22.3,0,89,208,3.1
2020-02-02 01:00:00,22.1,0,89,208,2.7
2020-02-02 02:00:00,22.3,0,89,251,0.4
2020-02-02 03:00:00,21.8,0,91,215,2.1
2020-02-02 04:00:00,21.6,0,92,210,1.8
2020-02-02 05:00:00,21.7,0,91,206,1.9
2020-02-02 06:00:00,21.4,0,93,211,1.8
2020-02-02 07:00:00,21.8,0,91,214,0.4
2020-02-02 08:00:00,22.6,0,89,209,1.3
2020-02-02 09:00:00,24.1,0,80,200,3.5
2020-02-02 10:00:00,23.6,0,83,195,4.2
2020-02-02 11:00:00,24.1,0,79,191,3.1
2020-02-02 12:00:00,25,0,76,204,3.3
2020-02-02 13:00:00,25.3,0,74,197,3.5
2020-02-02 14:00:00,25.4,0,72,193,3.6
2020-02-02 15:00:00,25.8,0,74,204,4.7
2020-02-02 16:00:00,24.9,0,75,212,3.4
2020-02-02 17:00:00,24,0,78,207,4.3
2020-02-02 18:00:00,24.7,0,73,211,3.3
2020-02-02 19:00:00,23.9,0,77,211,3
2020-02-02 20:00:00,23.1,0,80,220,2.9
2020-02-02 21:00:00,22.7,0,82,247,1.8
2020-02-02 22:00:00,22.7,0,83,214,1.4
2020-02-02 23:00:00,22.4,0,85,235,1.1
2020-02-03 00:00:00,22.2,0,86,242,1.1
2020-02-03 01:00:00,22.3,0,86,292,0.4
2020-02-03 02:00:00,22.1,0,86,210,1.8
2020-02-03 03:00:00,21.8,0,89,209,1.7
2020-02-03 04:00:00,21.6,0,90,204,1.4
2020-02-03 05:00:00,21.1,0,93,195,1.8
2020-02-03 06:00:00,21,0,94,188,1.8
2020-02-03 07:00:00,21.3,0,93,198,0.7
2020-02-03 08:00:00,21.4,0,91,188,2.8
2020-02-03 09:00:00,21.2,0,93,199,2.6
2020-02-03 10:00:00,21.8,0,91,216,1.7
2020-02-03 11:00:00,22.2,0,88,208,2
2020-02-03 12:00:00,23.5,0,81,197,3
2020-02-03 13:00:00,23.6,0,81,188,2.8
2020-02-03 14:00:00,23.4,0,80,205,3.6
2020-02-03 15:00:00,23.3,0,81,215,3.1
2020-02-03 16:00:00,23.4,0,80,208,3.6
2020-02-03 17:00:00,23.3,0,79,207,3.7
2020-02-03 18:00:00,23.6,0,78,212,2.6
2020-02-03 19:00:00,22.9,0,80,231,2
2020-02-03 20:00:00,22.3,0,83,218,2.4
2020-02-03 21:00:00,22,0,86,219,3.3
2020-02-03 22:00:00,22,0,85,249,1.1
2020-02-03 23:00:00,22,0,86,217,1.6
2020-02-04 00:00:00,21.9,0,86,220,1.3
2020-02-04 01:00:00,21.5,0,90,213,2.7
2020-02-04 02:00:00,21.4,0,91,208,2
2020-02-04 03:00:00,21.5,0,91,257,0.2
2020-02-04 04:00:00,21.4,0,91,220,1.1
2020-02-04 05:00:00,21.1,0,93,190,1.6
2020-02-04 06:00:00,20.7,0,95,224,1.3
2020-02-04 07:00:00,20.9,0,95,201,1.4
2020-02-04 08:00:00,21.7,0,90,197,1.6
2020-02-04 09:00:00,22.6,0,85,183,1.7
2020-02-04 10:00:00,23.9,0,80,186,3.2
2020-02-04 11:00:00,25.1,0,73,196,3.5
2020-02-04 12:00:00,25.4,0,71,195,2.5
2020-02-04 13:00:00,24.8,0,69,190,4.2
2020-02-04 14:00:00,25.4,0,68,209,3.4
2020-02-04 15:00:00,25.2,0,70,218,3.8
2020-02-04 16:00:00,24.1,0,72,211,3.9
2020-02-04 17:00:00,24,0,75,209,3.7
2020-02-04 18:00:00,23.6,0,74,215,4
2020-02-04 19:00:00,22.6,0,80,211,3.8
2020-02-04 20:00:00,22.6,0,80,232,2
2020-02-04 21:00:00,22.8,0,80,251,0.9
2020-02-04 22:00:00,22,0,85,214,2.3
2020-02-04 23:00:00,21.8,0,86,206,2.5
2020-02-05 00:00:00,21.8,0,86,233,1.2
2020-02-05 01:00:00,21.4,0,88,216,2.1
2020-02-05 02:00:00,21.3,0,89,212,2.3
2020-02-05 03:00:00,21.1,0,90,214,1.5
2020-02-05 04:00:00,21,0,90,208,1.3
2020-02-05 05:00:00,20.8,0,91,208,1.9
2020-02-05 06:00:00,20.6,0,93,207,1.9
2020-02-05 07:00:00,20.9,0,93,211,1.9
2020-02-05 08:00:00,21.7,0,88,203,2.3
2020-02-05 09:00:00,22.3,0,85,188,2.3
2020-02-05 10:00:00,22.9,0,82,202,3.1
2020-02-05 11:00:00,23.9,0,78,185,2.5
2020-02-05 12:00:00,24,0,76,195,4.1
2020-02-05 13:00:00,25.2,0,69,202,4.5
2020-02-05 14:00:00,25.9,0,68,213,3.3
2020-02-05 15:00:00,25,0,71,212,3.1
2020-02-05 16:00:00,24.8,0,72,212,4.2
2020-02-05 17:00:00,22.4,0,83,207,5.8
2020-02-05 18:00:00,22.3,0,83,205,3.7
2020-02-05 19:00:00,22.3,0,81,211,2.6
2020-02-05 20:00:00,22.3,0,83,215,1.9
2020-02-05 21:00:00,22,0,84,215,2.8
2020-02-05 22:00:00,21.6,0,87,210,3.1
2020-02-05 23:00:00,21.7,0,88,204,3
2020-02-06 00:00:00,21.2,0,90,199,2.3
2020-02-06 01:00:00,21,0,91,212,1.8
2020-02-06 02:00:00,21.3,0,89,203,1.8
2020-02-06 03:00:00,20.9,0,91,212,2
2020-02-06 04:00:00,21,0,90,222,1.2
2020-02-06 05:00:00,21.1,0,89,199,1.7
2020-02-06 06:00:00,21,0,91,195,2.4
2020-02-06 07:00:00,21.2,0,89,209,1.6
2020-02-06 08:00:00,22.3,0,83,231,1.3
2020-02-06 09:00:00,24.5,0,74,247,2.1
2020-02-06 10:00:00,25.1,0,69,181,1.9
2020-02-06 11:00:00,26,0,67,192,3.6
2020-02-06 12:00:00,26.3,0,66,194,3.7
2020-02-06 13:00:00,25.6,0,70,202,4.4
2020-02-06 14:00:00,25.8,0,66,187,3.8
2020-02-06 15:00:00,26.6,0,63,202,4.7
2020-02-06 16:00:00,25.6,0,65,214,2.9
2020-02-06 17:00:00,24.8,0,67,208,3.1
2020-02-06 18:00:00,24.5,0,69,209,2.4
2020-02-06 19:00:00,23.5,0,75,208,3
2020-02-06 20:00:00,22.9,0,82,217,1.3
2020-02-06 21:00:00,22.7,0,84,197,2.6
2020-02-06 22:00:00,22.1,0,88,205,2
2020-02-06 23:00:00,21.5,0,91,225,1.1
2020-02-07 00:00:00,21.6,0,91,205,1.4
2020-02-07 01:00:00,21.8,0,91,192,2.2
2020-02-07 02:00:00,21.4,0,92,214,1
2020-02-07 03:00:00,21.8,0,91,197,1.5
2020-02-07 04:00:00,21.2,0,94,182,1.8
2020-02-07 05:00:00,21.2,0,94,198,1.9
2020-02-07 06:00:00,21.2,0,93,204,1.7
2020-02-07 07:00:00,21.5,0,91,181,1.4
2020-02-07 08:00:00,22.7,0,85,155,0.4
2020-02-07 09:00:00,25.6,0,72,165,1.5
2020-02-07 10:00:00,26.9,0,66,202,2.1
2020-02-07 11:00:00,27.4,0,58,196,2.1
2020-02-07 12:00:00,28.3,0,56,202,3.6
2020-02-07 13:00:00,27.7,0,56,201,4.2
2020-02-07 14:00:00,28.7,0,52,198,3.2
2020-02-07 15:00:00,28.4,0,55,195,3.6
2020-02-07 16:00:00,27.3,0,60,192,2.7
2020-02-07 17:00:00,27,0,62,199,3
2020-02-07 18:00:00,24.9,0,73,211,3.2
2020-02-07 19:00:00,23.5,0,81,211,2.5
2020-02-07 20:00:00,22.8,0,87,213,3
2020-02-07 21:00:00,22.8,0,86,211,2.2
2020-02-07 22:00:00,23.2,0,85,206,2.6
2020-02-07 23:00:00,22.5,0,87,208,2.5
2020-02-08 00:00:00,22.2,0,85,215,2.2
2020-02-08 01:00:00,22.2,0,86,207,2.1
2020-02-08 02:00:00,22.1,0,86,206,1.9
2020-02-08 03:00:00,22,0,88,194,1.6
2020-02-08 04:00:00,21.8,0,90,197,2
2020-02-08 05:00:00,21.8,0,90,242,0.9
2020-02-08 06:00:00,21.6,0,90,190,2.4
2020-02-08 07:00:00,22,0,89,203,0.7
2020-02-08 08:00:00,22.3,0,88,209,1.5
2020-02-08 09:00:00,22.9,0,84,206,1.6
2020-02-08 10:00:00,23.4,0,80,188,1.6
2020-02-08 11:00:00,24.3,0,79,201,2.7
2020-02-08 12:00:00,25.9,0,71,196,2.7
2020-02-08 13:00:00,26.7,0,68,199,2.5
2020-02-08 14:00:00,26.5,0,70,204,3.5
2020-02-08 15:00:00,24.8,0,74,197,4.3
2020-02-08 16:00:00,24.8,0,73,197,3.1
2020-02-08 17:00:00,24.2,0,76,207,3.6
2020-02-08 18:00:00,23.2,0,80,211,3.6
2020-02-08 19:00:00,22.4,0,86,216,2.1
2020-02-08 20:00:00,22.6,0,83,211,3.1
2020-02-08 21:00:00,22.5,0,82,257,1.2
2020-02-08 22:00:00,22.2,0,85,210,2.9
2020-02-08 23:00:00,22.1,0,87,215,2.8
2020-02-09 00:00:00,22,0,87,204,2.4
2020-02-09 01:00:00,21.5,0,90,202,1.9
2020-02-09 02:00:00,21.6,0,90,205,2
2020-02-09 03:00:00,21.4,0,90,212,1.5
2020-02-09 04:00:00,21.5,0,90,197,1.7
2020-02-09 05:00:00,21.1,0,90,218,1.6
2020-02-09 06:00:00,21.1,0,91,204,2.3
2020-02-09 07:00:00,21.3,0,89,197,1.1
2020-02-09 08:00:00,21.5,0,86,195,2.4
2020-02-09 09:00:00,22,0,84,197,1.7
2020-02-09 10:00:00,24.3,0,73,201,1.8
2020-02-09 11:00:00,23.8,0,76,196,3.3
2020-02-09 12:00:00,25,0,71,190,3.5
2020-02-09 13:00:00,24.6,0,71,198,4.7
2020-02-09 14:00:00,25.2,0,69,198,3.7
2020-02-09 15:00:00,24,0,75,205,4.1
2020-02-09 16:00:00,24.3,0,73,205,3.2
2020-02-09 17:00:00,24.2,0,76,213,2.5
2020-02-09 18:00:00,23.1,0,80,206,2.9
2020-02-09 19:00:00,22.9,0,79,222,2.3
2020-02-09 20:00:00,22.4,0,84,225,1.9
2020-02-09 21:00:00,22.3,0,85,232,1.7
2020-02-09 22:00:00,22.3,0,86,222,0.9
2020-02-09 23:00:00,22.1,0,86,260,1
2020-02-10 00:00:00,21.8,0,89,208,2.6
2020-02-10 01:00:00,21.4,0,91,210,2.9
2020-02-10 02:00:00,21.2,0,92,216,2
2020-02-10 03:00:00,21.2,0,91,208,2.2
2020-02-10 04:00:00,21,0,93,211,2.4
2020-02-10 05:00:00,21,0,93,210,1.9
2020-02-10 06:00:00,21,0,93,207,2.1
2020-02-10 07:00:00,20.9,0,91,207,2.3
2020-02-10 08:00:00,21.6,0,87,223,1.7
2020-02-10 09:00:00,22.7,0,83,217,2
2020-02-10 10:00:00,23.2,0,82,204,4.5
2020-02-10 11:00:00,23.5,0,79,207,4.1
2020-02-10 12:00:00,24,0,79,204,4.1
2020-02-10 13:00:00,23.4,0,80,193,3.2
2020-02-10 14:00:00,24.4,0,75,197,3.3
2020-02-10 15:00:00,23.6,0,78,209,3.3
2020-02-10 16:00:00,23.7,0,77,220,2
2020-02-10 17:00:00,23.2,0,79,208,3.6
2020-02-10 18:00:00,22.2,0,83,213,3.2
2020-02-10 19:00:00,22.3,0,80,225,2.1
2020-02-10 20:00:00,22.2,0,80,214,2.5
2020-02-10 21:00:00,22.2,0,81,203,2.4
2020-02-10 22:00:00,22,0,83,209,2.3
2020-02-10 23:00:00,21.9,0,84,242,1.2
2020-02-11 00:00:00,21.6,0,87,217,1.8
2020-02-11 01:00:00,21.4,0,89,223,1.3
2020-02-11 02:00:00,21.4,0,90,217,1.9
2020-02-11 03:00:00,21.3,0,91,216,1.5
2020-02-11 04:00:00,21,0,92,229,1.3
2020-02-11 05:00:00,21.2,0,91,213,1.6
2020-02-11 06:00:00,21.1,0,91,212,2
2020-02-11 07:00:00,21.4,0,91,257,1
2020-02-11 08:00:00,21.8,0,87,188,1.8
2020-02-11 09:00:00,24.5,0,78,199,1.3
2020-02-11 10:00:00,23.6,0,80,201,3.7
2020-02-11 11:00:00,24.5,0,73,218,2.8
2020-02-11 12:00:00,25.7,0,71,202,3.1
2020-02-11 13:00:00,25.8,0,68,201,3
2020-02-11 14:00:00,25.7,0,68,200,4.3
2020-02-11 15:00:00,25.3,0,72,229,2.5
2020-02-11 16:00:00,23.5,0,78,202,4.6
2020-02-11 17:00:00,23.5,0,77,204,3.2
2020-02-11 18:00:00,23.4,0,77,202,2.2
2020-02-11 19:00:00,22.6,0,80,212,2.8
2020-02-11 20:00:00,22.4,0,79,235,2.5
2020-02-11 21:00:00,22.5,0,79,228,1.3
2020-02-11 22:00:00,22.3,0,82,238,2.1
2020-02-11 23:00:00,22.1,0,85,234,1.9
2020-02-12 00:00:00,22,0,85,242,1.2
2020-02-12 01:00:00,21.9,0,85,225,1.5
2020-02-12 02:00:00,21.8,0,86,212,1.5
2020-02-12 03:00:00,21.6,0,88,208,1.1
2020-02-12 04:00:00,21.6,0,89,204,2.8
2020-02-12 05:00:00,21.2,0,90,213,2.6
2020-02-12 06:00:00,21.4,0,89,220,1.5
2020-02-12 07:00:00,21.8,0,87,216,2.2
2020-02-12 08:00:00,22.3,0,85,206,2.7
2020-02-12 09:00:00,23.6,0,79,211,2.7
2020-02-12 10:00:00,24.2,0,77,216,2.7
2020-02-12 11:00:00,23.4,0,77,191,3.4
2020-02-12 12:00:00,24.5,0,75,194,3.5
2020-02-12 13:00:00,25.9,0,68,225,3.5
2020-02-12 14:00:00,26.9,0,66,211,3.4
2020-02-12 15:00:00,25.1,0,71,206,3.9
2020-02-12 16:00:00,24.5,0,73,216,3.5
2020-02-12 17:00:00,24,0,73,214,3.3
2020-02-12 18:00:00,23.1,0,77,214,3.6
2020-02-12 19:00:00,22.4,0,81,235,1.9
2020-02-12 20:00:00,22.3,0,83,228,2
2020-02-12 21:00:00,22.1,0,84,228,2.7
2020-02-12 22:00:00,22.2,0,84,230,2
2020-02-12 23:00:00,22,0,86,234,2.1
2020-02-13 00:00:00,21.6,0,87,227,2.5
2020-02-13 01:00:00,21.5,0,87,231,1.9
2020-02-13 02:00:00,21.4,0,88,216,1.6
2020-02-13 03:00:00,21.8,0,85,226,1.5
2020-02-13 04:00:00,21.7,0,83,207,2.5
2020-02-13 05:00:00,21.7,0,83,212,3.3
2020-02-13 06:00:00,21.8,0,82,221,2.2
2020-02-13 07:00:00,22.1,0,80,216,2.1
2020-02-13 08:00:00,22.4,0,79,229,1.3
2020-02-13 09:00:00,23.4,0,75,253,1.1
2020-02-13 10:00:00,23.7,0,74,210,3.5
2020-02-13 11:00:00,23.6,0,76,211,3.2
2020-02-13 12:00:00,25.2,0,73,206,2.6
2020-02-13 13:00:00,26.6,0,63,210,3.5
2020-02-13 14:00:00,25.9,0,66,213,3.5
2020-02-13 15:00:00,25.3,0,69,213,3.7
2020-02-13 16:00:00,24.7,0,69,205,3.6
2020-02-13 17:00:00,24,0,74,210,4.1
2020-02-13 18:00:00,24,0,72,211,3.8
2020-02-13 19:00:00,23.3,0,76,215,3.1
2020-02-13 20:00:00,23.1,0,79,206,2.7
2020-02-13 21:00:00,22.6,0,80,211,3.3
2020-02-13 22:00:00,22.3,0,81,212,3.2
2020-02-13 23:00:00,22.1,0,84,217,2.5
2020-02-14 00:00:00,22,0,85,216,2
2020-02-14 01:00:00,22.1,0,86,213,1.8
2020-02-14 02:00:00,22,0,86,273,0.3
2020-02-14 03:00:00,21.9,0,87,222,1.5
2020-02-14 04:00:00,21.7,0,89,218,2
2020-02-14 05:00:00,21.6,0,89,221,1.8
2020-02-14 06:00:00,21.5,0,90,238,0.6
2020-02-14 07:00:00,22,0,88,221,1.6
2020-02-14 08:00:00,22.6,0,84,219,1.6
2020-02-14 09:00:00,24.7,0,75,239,1.7
2020-02-14 10:00:00,25.2,0,75,206,2.7
2020-02-14 11:00:00,26.2,0,71,199,2.9
2020-02-14 12:00:00,26.7,0,69,193,4
2020-02-14 13:00:00,25.5,0,72,201,3.7
2020-02-14 14:00:00,25.9,0,71,214,3.9
2020-02-14 15:00:00,24.8,0,75,205,3.4
2020-02-14 16:00:00,24,0,77,206,5.8
2020-02-14 17:00:00,23.2,0,80,209,3.6
2020-02-14 18:00:00,22.8,0,82,212,3.4
2020-02-14 19:00:00,22.8,0,80,225,1.9
2020-02-14 20:00:00,22.9,0,81,208,2.8
2020-02-14 21:00:00,22.7,0,83,262,0.8
2020-02-14 22:00:00,22.5,0,85,257,1.5
2020-02-14 23:00:00,22.5,0,85,226,1.6
2020-02-15 00:00:00,22.3,0,86,226,2.5
2020-02-15 01:00:00,21.9,0,90,207,1.6
2020-02-15 02:00:00,21.6,0,91,205,2.6
2020-02-15 03:00:00,21.3,0,93,220,1.8
2020-02-15 04:00:00,21.6,0,91,348,0.4
2020-02-15 05:00:00,21.7,0,90,238,0.9
2020-02-15 06:00:00,21.9,0,88,221,1.8
2020-02-15 07:00:00,22.3,0,85,241,1.1
2020-02-15 08:00:00,23,0,82,220,1.5
2020-02-15 09:00:00,24.2,0,79,210,2.4
2020-02-15 10:00:00,24.6,0,74,212,2.5
2020-02-15 11:00:00,26.1,0,68,213,2.5
2020-02-15 12:00:00,26.2,0,68,207,3.4
2020-02-15 13:00:00,26.4,0,69,194,3.4
2020-02-15 14:00:00,27.3,0,68,204,4.1
2020-02-15 15:00:00,25.4,0,74,203,5.1
2020-02-15 16:00:00,25.1,0,74,203,5.1
2020-02-15 17:00:00,23.7,0,79,221,3.4
2020-02-15 18:00:00,23.5,0,81,211,2.8
2020-02-15 19:00:00,22.8,0,84,211,3.1
2020-02-15 20:00:00,22.4,0,86,211,2.5
2020-02-15 21:00:00,22.3,0,86,215,2.4
2020-02-15 22:00:00,22,0,88,210,3
2020-02-15 23:00:00,22.1,0,86,229,2.3
2020-02-16 00:00:00,22.3,0,84,219,2.4
2020-02-16 01:00:00,22.7,0,83,231,1.1
2020-02-16 02:00:00,22.6,0,82,223,1.1
2020-02-16 03:00:00,22.9,0,81,228,1.2
2020-02-16 04:00:00,22.9,0,80,230,0.4
2020-02-16 05:00:00,23,0,78,283,0.3
2020-02-16 06:00:00,22.7,0,82,211,1.5
2020-02-16 07:00:00,22.3,0,85,214,1.7
2020-02-16 08:00:00,23.6,0,79,234,0.9
2020-02-16 09:00:00,24.9,0,73,214,1.5
2020-02-16 10:00:00,26.7,0,71,210,3.3
2020-02-16 11:00:00,27,0,67,211,3.4
2020-02-16 12:00:00,27.4,0,67,211,4.8
2020-02-16 13:00:00,26.7,0,67,217,4
2020-02-16 14:00:00,27.1,0,67,217,3
2020-02-16 15:00:00,26.1,0,70,210,5.2
2020-02-16 16:00:00,26.2,0,70,208,3.6
2020-02-16 17:00:00,24,0,81,209,3.4
2020-02-16 18:00:00,24.1,0,79,215,2.8
2020-02-16 19:00:00,24.6,0,75,222,1.8
2020-02-16 20:00:00,23.7,0,78,220,2.4
2020-02-16 21:00:00,23.5,0,79,229,2.6
2020-02-16 22:00:00,23,0,82,224,2.1
2020-02-16 23:00:00,22.7,0,86,229,2.5
2020-02-17 00:00:00,22.9,0,85,226,2.2
2020-02-17 01:00:00,22.6,0,85,241,1.8
2020-02-17 02:00:00,22.4,0,87,232,1.5
2020-02-17 03:00:00,22.3,0,88,226,1.1
2020-02-17 04:00:00,22.2,0,89,223,1.1
2020-02-17 05:00:00,22.1,0,89,223,1.2
2020-02-17 06:00:00,22.2,0,86,210,0.9
2020-02-17 07:00:00,22.6,0,84,212,0.8
2020-02-17 08:00:00,23.7,0,78,206,2.2
2020-02-17 09:00:00,25.4,0,73,205,2.8
2020-02-17 10:00:00,26.1,0,71,209,4.1
2020-02-17 11:00:00,26.5,0,68,213,3.9
2020-02-17 12:00:00,26.5,0,70,203,5.1
2020-02-17 13:00:00,26.1,0,73,218,3.7
2020-02-17 14:00:00,25.5,0,75,212,4.7
2020-02-17 15:00:00,25.7,0,73,215,3.1
2020-02-17 16:00:00,24.8,0,77,217,3.4
2020-02-17 17:00:00,24.4,0,78,208,3.3
2020-02-17 18:00:00,24.7,0,73,243,1.5
2020-02-17 19:00:00,24.6,0,73,215,3.3
2020-02-17 20:00:00,23.6,0,83,225,2.1
2020-02-17 21:00:00,23.4,0,85,234,2.2
